=== Magic Number Search Results for [[4, 5, 6, 1, 2, 3, 8, 9, 11, 12, 13, 17, 18, 19, 21, 25, 37, 43, 44]] ===
Started at: Tue Jun 10 07:04:15 EDT 2025

=== Magic Number Search Results for [[4, 5, 6, 1, 2, 3, 8, 9, 11, 12, 13, 17, 18, 19, 21, 25, 37, 43, 44]] ===
Started at: Tue Jun 10 07:04:15 EDT 2025

PROGRESS: [4][Rook] 8 / 2048, Attempt 0
PROGRESS: [4][Rook] 1246 / 2048, Attempt 300000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 300000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 310000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 310000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 320000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 320000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 330000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 330000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 340000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 340000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 350000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 350000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 360000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 360000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 370000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 370000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 380000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 380000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 390000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 390000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 400000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 400000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 410000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 410000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 420000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 420000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 430000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 430000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 440000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 440000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 450000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 450000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 460000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 460000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 470000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 470000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 480000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 480000000
PROGRESS: [4][Rook] 1246 / 2048, Attempt 490000000
PROGRESS: [4][Rook] 1312 / 2048, Attempt 490000000
PROGRESS: [5][Rook] 3 / 2048, Attempt 0
PROGRESS: [5][Rook] 133 / 2048, Attempt 0
PROGRESS: [5][Rook] 1049 / 2048, Attempt 10000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 10000000
PROGRESS: [5][Rook] 1055 / 2048, Attempt 20000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 20000000
PROGRESS: [5][Rook] 1153 / 2048, Attempt 30000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 30000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 40000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 40000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 50000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 50000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 60000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 60000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 70000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 70000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 80000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 80000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 90000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 90000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 100000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 100000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 110000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 110000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 120000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 120000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 130000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 130000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 140000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 140000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 150000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 150000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 160000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 160000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 170000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 170000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 180000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 180000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 190000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 190000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 200000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 200000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 210000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 210000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 220000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 220000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 230000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 230000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 240000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 240000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 250000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 250000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 260000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 260000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 270000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 270000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 280000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 280000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 290000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 290000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 300000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 300000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 310000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 310000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 320000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 320000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 330000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 330000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 340000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 340000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 350000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 350000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 360000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 360000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 370000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 370000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 380000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 380000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 390000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 390000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 400000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 400000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 410000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 410000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 420000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 420000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 430000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 430000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 440000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 440000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 450000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 450000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 460000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 460000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 470000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 470000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 480000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 480000000
PROGRESS: [5][Rook] 1395 / 2048, Attempt 490000000
PROGRESS: [5][Rook] 1280 / 2048, Attempt 490000000
PROGRESS: [6][Rook] 275 / 2048, Attempt 0
PROGRESS: [6][Rook] 61 / 2048, Attempt 0
PROGRESS: [6][Rook] 1280 / 2048, Attempt 10000000
PROGRESS: [6][Rook] 1152 / 2048, Attempt 10000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 20000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 20000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 30000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 30000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 40000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 40000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 50000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 50000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 60000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 60000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 70000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 70000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 80000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 80000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 90000000
PROGRESS: [6][Rook] 1280 / 2048, Attempt 90000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 100000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 100000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 110000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 110000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 120000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 120000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 130000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 130000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 140000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 140000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 150000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 150000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 160000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 160000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 170000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 170000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 180000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 180000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 190000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 190000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 200000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 200000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 210000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 210000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 220000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 220000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 230000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 230000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 240000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 240000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 250000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 250000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 260000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 260000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 270000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 270000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 280000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 280000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 290000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 290000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 300000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 300000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 310000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 310000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 320000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 320000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 330000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 330000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 340000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 340000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 350000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 350000000
PROGRESS: [6][Rook] 1408 / 2048, Attempt 360000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 360000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 370000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 370000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 380000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 380000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 390000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 390000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 400000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 400000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 410000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 410000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 420000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 420000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 430000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 430000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 440000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 440000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 450000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 450000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 460000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 460000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 470000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 470000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 480000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 480000000
PROGRESS: [6][Rook] 1568 / 2048, Attempt 490000000
PROGRESS: [6][Rook] 1537 / 2048, Attempt 490000000
PROGRESS: [1][Rook] 193 / 2048, Attempt 0
PROGRESS: [1][Rook] 192 / 2048, Attempt 0
PROGRESS: [1][Rook] 1280 / 2048, Attempt 10000000
PROGRESS: [1][Rook] 1152 / 2048, Attempt 10000000
PROGRESS: [1][Rook] 1289 / 2048, Attempt 20000000
PROGRESS: [1][Rook] 1152 / 2048, Attempt 20000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 30000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 30000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 40000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 40000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 50000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 50000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 60000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 60000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 70000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 70000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 80000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 80000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 90000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 90000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 100000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 100000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 110000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 110000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 120000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 120000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 130000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 130000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 140000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 140000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 150000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 150000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 160000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 160000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 170000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 170000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 180000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 180000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 190000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 190000000
PROGRESS: [1][Rook] 1293 / 2048, Attempt 200000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 200000000
PROGRESS: [1][Rook] 1299 / 2048, Attempt 210000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 210000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 220000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 220000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 230000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 230000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 240000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 240000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 250000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 250000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 260000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 260000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 270000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 270000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 280000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 280000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 290000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 290000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 300000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 300000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 310000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 310000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 320000000
PROGRESS: [1][Rook] 1292 / 2048, Attempt 320000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 330000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 330000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 340000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 340000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 350000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 350000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 360000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 360000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 370000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 370000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 380000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 380000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 390000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 390000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 400000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 400000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 410000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 410000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 420000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 420000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 430000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 430000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 440000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 440000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 450000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 450000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 460000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 460000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 470000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 470000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 480000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 480000000
PROGRESS: [1][Rook] 1410 / 2048, Attempt 490000000
PROGRESS: [1][Rook] 1685 / 2048, Attempt 490000000
PROGRESS: [2][Rook] 32 / 2048, Attempt 0
PROGRESS: [2][Rook] 256 / 2048, Attempt 0
PROGRESS: [2][Rook] 1106 / 2048, Attempt 10000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 10000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 20000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 20000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 30000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 30000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 40000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 40000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 50000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 50000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 60000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 60000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 70000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 70000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 80000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 80000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 90000000
PROGRESS: [2][Rook] 1152 / 2048, Attempt 90000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 100000000
PROGRESS: [2][Rook] 1182 / 2048, Attempt 100000000
PROGRESS: [2][Rook] 1216 / 2048, Attempt 110000000
PROGRESS: [2][Rook] 1182 / 2048, Attempt 110000000
PROGRESS: [2][Rook] 1288 / 2048, Attempt 120000000
