=== Magic Number Search Results for Range 1-7 ===
Started at: Tue Jun 03 21:02:34 EDT 2025

PROGRESS: [1][Rook] 122 / 2048, Attempt 0
PROGRESS: [1][Rook] 1159 / 2048, Attempt 10000000
PROGRESS: [1][Rook] 1159 / 2048, Attempt 20000000
PROGRESS: [1][Rook] 1159 / 2048, Attempt 30000000
PROGRESS: [1][Rook] 1166 / 2048, Attempt 40000000
PROGRESS: [1][Rook] 1177 / 2048, Attempt 50000000
PROGRESS: [1][Rook] 1177 / 2048, Attempt 60000000
PROGRESS: [1][Rook] 1177 / 2048, Attempt 70000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 80000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 90000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 100000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 110000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 120000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 130000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 140000000
PROGRESS: [1][Rook] 1280 / 2048, Attempt 150000000
PROGRESS: [1][Rook] 1297 / 2048, Attempt 160000000
PROGRESS: [1][Rook] 1297 / 2048, Attempt 170000000
PROGRESS: [1][Rook] 1297 / 2048, Attempt 180000000
PROGRESS: [1][Rook] 1297 / 2048, Attempt 190000000
PROGRESS: [1][Rook] 1297 / 2048, Attempt 200000000
PROGRESS: [1][Rook] 1297 / 2048, Attempt 210000000
PROGRESS: [1][Rook] 1297 / 2048, Attempt 220000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 230000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 240000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 250000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 260000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 270000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 280000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 290000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 300000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 310000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 320000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 330000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 340000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 350000000
PROGRESS: [1][Rook] 1312 / 2048, Attempt 360000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 370000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 380000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 390000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 400000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 410000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 420000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 430000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 440000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 450000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 460000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 470000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 480000000
PROGRESS: [1][Rook] 1544 / 2048, Attempt 490000000
PROGRESS: [2][Rook] 513 / 2048, Attempt 0
PROGRESS: [2][Rook] 1058 / 2048, Attempt 10000000
PROGRESS: [2][Rook] 1089 / 2048, Attempt 20000000
PROGRESS: [2][Rook] 1153 / 2048, Attempt 30000000
PROGRESS: [2][Rook] 1170 / 2048, Attempt 40000000
PROGRESS: [2][Rook] 1170 / 2048, Attempt 50000000
